timestamp,source,destination,path_length,num_packets,successful_packets,success,success_rate,avg_delay,packet_loss,bandwidth,load,trust_avg
2026-03-25T23:28:52.679860,0,3,2,10,10,1,1.0,2.673622031692354,0.0151592915115137,81.87942562775189,0.0730059876685517,0.1325380126677214
2026-03-25T23:28:55.579038,0,3,2,10,10,1,1.0,2.673622031692354,0.0151592915115137,81.87942562775189,0.0730059876685517,0.2009252967960322
2026-03-25T23:29:00.178172,0,3,2,10,10,1,1.0,2.673622031692354,0.0151592915115137,81.87942562775189,0.0730059876685517,0.2635270166870879
2026-04-02T08:20:56.533841,0,1,2,10,10,1,1.0,2.866613173005434,0.0118135882501669,66.00812121938223,0.0992472108784305,0.5
2026-04-02T08:23:01.525730,0,1,2,10,10,1,1.0,2.866613173005434,0.0118135882501669,66.00812121938223,0.0992472108784305,0.5704556322982064
2026-04-04T01:50:35.311655,0,4,5,10,0,0,0.0,13.238030051282497,0.021278089495483,23.520064637709886,0.4695748198007702,0.5
2026-04-04T01:50:59.066854,0,4,5,10,0,0,0.0,13.238030051282497,0.021278089495483,23.520064637709886,0.4695748198007702,0.4720016668432141
2026-04-04T01:51:27.660685,0,1,2,10,4,0,0.4,2.866613173005434,0.0118135882501669,66.00812121938223,0.0992472108784305,0.4478469785637551
2026-04-04T22:08:07.971249,0,4,5,10,0,0,0.0,13.7401,0.02604,50.3071,0.3103,0.4596
2026-04-04T22:36:46.850039,0,4,5,10,0,0,0.0,13.7401,0.02604,50.3071,0.3103,0.4515
2026-04-04T22:37:27.322015,0,4,5,10,1,0,0.1,13.7401,0.02604,50.3071,0.3103,0.4438
2026-04-04T23:28:39.282204,0,4,5,10,0,0,0.0,13.7401,0.02604,50.3071,0.3103,0.4396
2026-04-04T23:28:54.209647,0,2,3,10,1,0,0.1,4.6626,0.014316,82.0801,0.1509,0.44
2026-04-04T23:39:43.562833,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4374
2026-04-04T23:40:15.592940,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4331
2026-04-04T23:40:23.798795,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.429
2026-04-04T23:40:24.884103,0,3,4,10,1,0,0.1,9.0976,0.019479,50.2754,0.3468,0.4251
2026-04-04T23:40:26.970121,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4246
2026-04-04T23:40:27.820125,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.421
2026-04-04T23:40:28.470034,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4176
2026-04-04T23:40:28.646759,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4144
2026-04-04T23:40:28.809577,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4114
2026-04-04T23:40:29.018688,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4086
2026-04-04T23:40:29.225408,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4059
2026-04-04T23:40:32.824494,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4034
2026-04-04T23:40:37.120277,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.4011
2026-04-04T23:40:47.021857,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.3989
2026-04-04T23:40:53.055972,0,3,4,10,0,0,0.0,9.0976,0.019479,50.2754,0.3468,0.3968
2026-04-04T23:42:21.214851,0,3,4,10,1,0,0.1,9.0976,0.019479,50.2754,0.3468,0.3949
2026-04-04T23:58:35.301090,0,4,5,10,0,0,0.0,13.7401,0.02604,50.3071,0.3103,0.3943
2026-04-05T00:03:01.559705,0,2,3,10,0,0,0.0,4.6626,0.014316,82.0801,0.1509,0.3938
2026-04-05T00:03:21.874738,0,2,3,10,0,0,0.0,4.6626,0.014316,82.0801,0.1509,0.3969
2026-04-05T00:03:31.000139,0,2,3,10,0,0,0.0,4.6626,0.014316,82.0801,0.1509,0.3997
